"Title","Subtitle","CELEX number",
"Judgment of the Court (Eighth Chamber) of 26 November 2009. # Commission of the European Communities v Ireland. # Failure of a Member State to fulfil obligations - Directive 2006/24/EC - Electronic communications - Respect for private life - Retention of data generated or processed in connection with the provision of electronic communications services - Failure to transpose within the prescribed period. # Case C-202/09.","","62009CJ0202",
"Judgment of the Civil Service Tribunal (Third Chamber) of 16 September 2009.#Fiorella Vinci v European Central Bank.#Case F-130/07.","","62007FJ0130",
"Judgment of the Court (Third Chamber) of 7 May 2009.#College van burgemeester en wethouders van Rotterdam v M. E. E. Rijkeboer.#Reference for a preliminary ruling: Raad van State - Netherlands.#Protection of individuals with regard to the processing of personal data - Directive 95/46/EC - Respect for private life - Erasure of data - Right of access to data and to information on the recipients of data - Time-limit on the exercise of the right to access.#Case C-553/07.","","62007CJ0553",
"Judgment of the Court (Grand Chamber) of 10 February 2009.#Ireland v European Parliament and Council of the European Union.#Action for annulment - Directive 2006/24/EC - Retention of data generated or processed in connection with the provision of electronic communications services - Choice of legal basis.#Case C-301/06.","","62006CJ0301",
"Judgment of the Court (Grand Chamber) of 16 December 2008.#Heinz Huber v Bundesrepublik Deutschland.#Reference for a preliminary ruling: Oberverwaltungsgericht für das Land Nordrhein-Westfalen - Germany.#Protection of personal data - European citizenship - Principle of non-discrimination on grounds of nationality - Directive 95/46/EC - Concept of necessity - General processing of personal data relating to citizens of the Union who are nationals of another Member State - Central register of foreign nationals.#Case C-524/06.","","62006CJ0524",
"Judgment of the Court (Grand Chamber) of 16 December 2008.#Tietosuojavaltuutettu v Satakunnan Markkinapörssi Oy and Satamedia Oy.#Reference for a preliminary ruling: Korkein hallinto-oikeus - Finland.#Directive 95/46/EC - Scope - Processing and flow of tax data of a personal nature - Protection of natural persons - Freedom of expression.#Case C-73/07.","","62007CJ0073",
"Judgment of the Court (Grand Chamber) of 29 January 2008.#Productores de Música de España (Promusicae) v Telefónica de España SAU.#Reference for a preliminary ruling: Juzgado de lo Mercantil nº 5 de Madrid - Spain.#Information society - Obligations of providers of services - Retention and disclosure of certain traffic data - Obligation of disclosure - Limits - Protection of the confidentiality of electronic communications - Compatibility with the protection of copyright and related rights - Right to effective protection of intellectual property.#Case C-275/06.","","62006CJ0275",
"Judgment of the Court of First Instance (Third Chamber) of 8 November 2007.#The Bavarian Lager Co. Ltd v Commission of the European Communities.#Access to documents - Regulation (EC) No 1049/2001 - Documents relating to proceedings for failure to fulfil obligations - Decision refusing access - Protection of physical persons in relation to processing of personal data - Regulation (EC) No 45/2001 - Concept of private life.#Case T-194/04.","","62004TJ0194",
"Judgment of the Court of First Instance (Second Chamber) of 12 September 2007.#Kalliopi Nikolaou v Commission of the European Communities.#Non-contractual liability - Inquiry of the European Anti-Fraud Office (OLAF) concerning a Member of the Court of Auditors - Divulging of information - Protection of personal information - Access to the inquiry file and to OLAF’s report - Sufficiently serious breach of the rules of law conferring rights on individuals - Causal link - Loss.#Case T-259/03.","","62003TJ0259",
"Judgment of the Court (Grand Chamber) of 30 May 2006.#European Parliament v Council of the European Union (C-317/04) and Commission of the European Communities (C-318/04).#Protection of individuals with regard to the processing of personal data - Air transport - Decision 2004/496/EC - Agreement between the European Community and the United States of America - Passenger Name Records of air passengers transferred to the United States Bureau of Customs and Border Protection - Directive 95/46/EC - Article 25 - Third countries - Decision 2004/535/EC - Adequate level of protection.#Joined cases C-317/04 and C-318/04.","","62004CJ0317",
"Judgment of the Court of First Instance (First Chamber) of 31 May 2005. # Triantafyllia Dionyssopoulou v Council of the European Union. # Officials - Staff report - Action for annulment - No need to give a decision - Action for damages. # Case T-105/03.","","62003TJ0105",
"Judgment of the Court (First Chamber) of 24 June 2004. # Commission of the European Communities v Kingdom of the Netherlands. # Failure of a Member State to fulfil its obligations - Processing of personal data and the protection of privacy in the electronic communications sector - Articles 6 and 9 of Directive 97/66/EC - Requirement for specific statement of grounds of complaint in the reasoned opinion. # Case C-350/02.","","62002CJ0350",
"Judgment of the Court of First Instance (Second Chamber) of 18 February 2004. # Monika Esch-Leonhardt, Tillmann Frommhold and Emmanuel Larue v European Central Bank. # Officials - Personal file - Letter concerning the transmission of union information by electronic mail - Refusal to withdraw from applicants' personal files. # Case T-320/02.","","62002TJ0320",
"Judgment of the Court of 6 November 2003.#Criminal proceedings against Bodil Lindqvist.#Reference for a preliminary ruling: Göta hovrätt - Sweden.#Directive 95/46/EC - Scope - Publication of personal data on the internet - Place of publication - Definition of transfer of personal data to third countries - Freedom of expression - Compatibility with Directive 95/46 of greater protection for personal data under the national legislation of a Member State.#Case C-101/01.","","62001CJ0101",
"Judgment of the Court of 20 May 2003.#Rechnungshof (C-465/00) v Österreichischer Rundfunk and Others and Christa Neukomm (C-138/01) and Joseph Lauermann (C-139/01) v Österreichischer Rundfunk.#References for a preliminary ruling: Verfassungsgerichtshof (C-465/00) and Oberster Gerichtshof (C-138/01 and C-139/01) - Austria.#Protection of individuals with regard to the processing of personal data - Directive 95/46/EC - Protection of private life - Disclosure of data on the income of employees of bodies subject to control by the Rechnungshof.#Joined cases C-465/00, C-138/01 and C-139/01.","","62000CJ0465",
"Judgment of the Court of First Instance (Fifth Chamber) of 20 May 2003. # Jan Pflugradt v European Central Bank. # Staff of the European Central Bank - Performance appraisal - Action for annulment. # Case T-179/02.","","62002TJ0179",
"Judgment of the Court (Fifth Chamber) of 14 October 1999. # Adidas AG. # Reference for a preliminary ruling: Kammarrätten i Stockholm - Sweden. # Free movement of goods - Regulation (EC) No 3295/94 - Prohibition of release for free circulation, export, re-export or entry for a suspensive procedure of counterfeit and pirated goods - Provision of national law requiring the names of consignees of consignments detained by the customs authorities pursuant to the regulation to be kept confidential - Compatibility of the provision with Regulation (EC) No 3295/94. # Case C-223/98.","","61998CJ0223",
